2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:45:43,834   Found link https://files.pythonhosted.org/packages/3d/ba/aa275c8aa82805cdd48a98b1b49425183781938f04c112d8c341ddeaaaa7/botocore-1.15.7.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.7
2026-03-15T19:45:43,834   Found link https://files.pythonhosted.org/packages/bb/56/e4de91d2dfe22bbbfaa992ca4e64bcc533ecabe98f113269119c96c7b83d/botocore-1.15.8-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.8
2026-03-15T19:45:43,835   Found link https://files.pythonhosted.org/packages/e2/a6/22dc10ab3ef273773f32ed027e61b1ec0298862ed4ca6a417a53bcbba796/botocore-1.15.8.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.8
2026-03-15T19:45:43,835   Found link https://files.pythonhosted.org/packages/93/06/d4490401f47b42000bf0c8bbb14a1c2b6922c4b042f87c4bda1cc34e9d31/botocore-1.15.9-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.9
2026-03-15T19:45:43,835   Found link https://files.pythonhosted.org/packages/a8/22/945e0fb6bbc83d57dfc74f76964eea2eb8fa69658db033f3cdcb38b12523/botocore-1.15.9.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.9
2026-03-15T19:45:43,835   Found link https://files.pythonhosted.org/packages/54/6e/d21ff690b6f2d4460a83fe203c0490277da4e236e605565ef479f78456be/botocore-1.15.10-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.10
2026-03-15T19:45:43,835   Found link https://files.pythonhosted.org/packages/c0/6c/958db60621a39c4ac6acc4933a957b23b115519c847bb4ea986e9ab4fb76/botocore-1.15.10.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.10
2026-03-15T19:45:43,836   Found link https://files.pythonhosted.org/packages/e5/e8/c2cb7845cab6d7694fc82f9cff8916f89b1233aa4d881c6cbeaac42b82b9/botocore-1.15.11-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.11
2026-03-15T19:45:43,836   Found link https://files.pythonhosted.org/packages/76/c4/66e657a86c8a058e94392e591eacbe331fdfac2f152be99844b85ef8422b/botocore-1.15.11.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.11
2026-03-15T19:45:43,836   Found link https://files.pythonhosted.org/packages/dc/51/e2be8f4fe5a66aa8407ccf57285f46823414f553657a6c34273f544cc096/botocore-1.15.12-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.12
2026-03-15T19:45:43,836   Found link https://files.pythonhosted.org/packages/c1/89/03a043aee3d12fabf102367252de48a3752b7db6d628e503e408989f49d0/botocore-1.15.12.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.12
2026-03-15T19:45:43,836   Found link https://files.pythonhosted.org/packages/a6/ca/cd7cac60b830ec3e6b1f9ff924421a11e14a4c1cb1960b22c20e9a7c62e6/botocore-1.15.13-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.13
2026-03-15T19:45:43,836   Found link https://files.pythonhosted.org/packages/a7/15/d4ab9f41447dafcee6de08a850c135b537b01c591e940930d54a9e1f2d0b/botocore-1.15.13.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.13
2026-03-15T19:45:43,837   Found link https://files.pythonhosted.org/packages/08/1b/a99f150581df80410bf37a69cc926c3387aa08ae941424f7c506fe4b47ce/botocore-1.15.14-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.14
2026-03-15T19:45:43,837   Found link https://files.pythonhosted.org/packages/ab/7a/c61a96645c26eb960b55235770bd039e240c4e806b04ae08c84b68a5f3c3/botocore-1.15.14.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.14
2026-03-15T19:45:43,837   Found link https://files.pythonhosted.org/packages/ee/83/fee1d0c24cfd38fd683e43e41f91756ba01a648c7a9fe2e3d370223ced94/botocore-1.15.15-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.15
2026-03-15T19:45:43,837   Found link https://files.pythonhosted.org/packages/03/b1/6cf1f512203db6acadb98955d216d53f795003c3d9877f112652669e859a/botocore-1.15.15.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.15
2026-03-15T19:45:43,837   Found link https://files.pythonhosted.org/packages/0d/fb/6b3e135e09ec38051d903f1ff6509309a5731e57c95dae2daeb0b70cf52c/botocore-1.15.16-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.16
2026-03-15T19:45:43,837   Found link https://files.pythonhosted.org/packages/c0/62/550a781e392db5aa3bc5d7e0da8b5dea37762d7f44042a7a34b926a5d6e5/botocore-1.15.16.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.16
2026-03-15T19:45:43,838   Found link https://files.pythonhosted.org/packages/5e/05/2cfadb8568a64bf9c9dc6cd89419b07cbf88f49ce1f6dd475b34737e7221/botocore-1.15.17-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.17
2026-03-15T19:45:43,838   Found link https://files.pythonhosted.org/packages/59/e5/7dbc97564b2942d698fb4407091e1132370738fe9b45a84ac2dc72ad72fe/botocore-1.15.17.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.17
2026-03-15T19:45:43,838   Found link https://files.pythonhosted.org/packages/f6/1f/ad9d6e304dd14e1c6f01ad7f474a989f286510c9aebcb710a1fb65bb9a2e/botocore-1.15.18-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.18
2026-03-15T19:45:43,838   Found link https://files.pythonhosted.org/packages/09/15/152c0bdca0834e67c3368701de74db5cfba086c736e11c3a9a8b1cf8422c/botocore-1.15.18.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.18
2026-03-15T19:45:43,838   Found link https://files.pythonhosted.org/packages/ff/c5/8281784ddc1a3a8579230ba2b48563ec23d02519e64e8411192add9c5670/botocore-1.15.19-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.19
2026-03-15T19:45:43,838   Found link https://files.pythonhosted.org/packages/b2/df/8c45e324db463289a8deec59aac85b550dc57e8db175c84c56eab0a92577/botocore-1.15.19.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.19
2026-03-15T19:45:43,838   Found link https://files.pythonhosted.org/packages/88/77/c548a71ee80de3191cdb2243e0c4f2cb21d35478e7321485ee895043e926/botocore-1.15.20-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.20
2026-03-15T19:45:43,839   Found link https://files.pythonhosted.org/packages/4e/ee/457bdaa39ab7ab837d21db1d9242e8f9bb376b17741b12f59c377b128c28/botocore-1.15.20.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.20
2026-03-15T19:45:43,839   Found link https://files.pythonhosted.org/packages/dc/40/058c6fbb24a721581a956ddde36cee0321ac496a6778dd76c910dd7eb381/botocore-1.15.21-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.21
2026-03-15T19:45:43,839   Found link https://files.pythonhosted.org/packages/77/11/ac84b8f75ddae0b11a5b29d928d2570e2350710f7b4bf36f0d69cd174c2f/botocore-1.15.21.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.21
2026-03-15T19:45:43,839   Found link https://files.pythonhosted.org/packages/1c/81/5ec18c4d24a55290052f18ddc1a7f39f246e32a1b37a0c807c576555ad62/botocore-1.15.22-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.22
2026-03-15T19:45:43,839   Found link https://files.pythonhosted.org/packages/75/66/b3666c11563d3515a53bc1ad3827c954628e52fbd5468a8000aabd352d67/botocore-1.15.22.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.22
2026-03-15T19:45:43,839   Found link https://files.pythonhosted.org/packages/bc/57/6cbcccc177d882c1919d243e4c0fbaac8adbaa33bc604f7cdfeea85869f5/botocore-1.15.23-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.23
2026-03-15T19:45:43,839   Found link https://files.pythonhosted.org/packages/ea/6b/128b3c5dbf2d73de6ec44ee0a124bb8f7daf60a311e41a4f21ac249f3c02/botocore-1.15.23.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.23
2026-03-15T19:45:43,840   Found link https://files.pythonhosted.org/packages/be/aa/001b6c820b44dd5fcf7361ddad9be4f1cbc4609f5487583f74bcf1b93001/botocore-1.15.24-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.24
2026-03-15T19:45:43,840   Found link https://files.pythonhosted.org/packages/8f/e2/25e412ef7f072dd08abe9ac0285c19d745f410ef69d3474708a4949a36d2/botocore-1.15.24.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.24
2026-03-15T19:45:43,840   Found link https://files.pythonhosted.org/packages/6f/00/476ae0cc6410c198c30ac397b2c3dc4cba9033ac80741f923510514a328c/botocore-1.15.25-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.25
2026-03-15T19:45:43,840   Found link https://files.pythonhosted.org/packages/71/a2/afd2930e2155faf43d88e6698259effd1f29521fc2c5756c6ed21a484355/botocore-1.15.25.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.25
2026-03-15T19:45:43,840   Found link https://files.pythonhosted.org/packages/44/54/a3dd8faf823dea86a5036cf95183fb4593b429caebaf885da820efe1b84c/botocore-1.15.26-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.26
2026-03-15T19:45:43,840   Found link https://files.pythonhosted.org/packages/59/78/2d42a5fe939cf534a56bd54b432a6a004bc8c0996347afc66816cdcc2bf8/botocore-1.15.26.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.26
2026-03-15T19:45:43,840   Found link https://files.pythonhosted.org/packages/a1/32/2446ef9e6fb96ce91ed3581027beb858f8918a5fdc27ae283583eef02228/botocore-1.15.27-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.27
2026-03-15T19:45:43,841   Found link https://files.pythonhosted.org/packages/30/8f/cf7c88eaa807eff0c8f86094eaa3eae72150ea653501a31715e6489e5cb5/botocore-1.15.27.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.27
2026-03-15T19:45:43,841   Found link https://files.pythonhosted.org/packages/a5/f2/353f2446c904b4006c3be6e26a81ff71215e7c95baf3c81f25401f2d54c9/botocore-1.15.28-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.28
2026-03-15T19:45:43,841   Found link https://files.pythonhosted.org/packages/1d/6c/b73b1f21140822b8d95f962ddfa5ced7bf1ddb829d89015d8c8a2a685d50/botocore-1.15.28.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.28
2026-03-15T19:45:43,841   Found link https://files.pythonhosted.org/packages/bf/f7/44e2d400534288cc26563b40f62eeaf2fa247762264b2cbcbcfeea2b5edf/botocore-1.15.29-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.29
2026-03-15T19:45:43,841   Found link https://files.pythonhosted.org/packages/e0/7e/ac7a97fb80b84b918d1a640d5d7f7732e9fcd86c82a7fbd51a29dbf14b12/botocore-1.15.29.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.29
2026-03-15T19:45:43,841   Found link https://files.pythonhosted.org/packages/ce/b2/42d2299a0e9a77977be7871b6ce078eb6b2db4bee28ffaeed0f0ea6b68cf/botocore-1.15.30-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.30
2026-03-15T19:45:43,842   Found link https://files.pythonhosted.org/packages/08/c1/70464706fdcfb30691120230ace48b2ae7bc36545f12c55c7dbec8a16534/botocore-1.15.30.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.30
2026-03-15T19:45:43,842   Found link https://files.pythonhosted.org/packages/e0/07/8ac3fe64e3a245c72c61688dc37e89f0c16f727eec92252733535794f9c3/botocore-1.15.31-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.31
2026-03-15T19:45:43,842   Found link https://files.pythonhosted.org/packages/5c/1a/67251d80cad738e428e3db9452dd7e8cea47d70d18fd3930cf5a93a1c2b4/botocore-1.15.31.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.31
2026-03-15T19:45:43,842   Found link https://files.pythonhosted.org/packages/49/86/6448bb5ab4b0c169f379fce589e568e798907b569eaeb012c720a4dd9ca2/botocore-1.15.32-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.32
2026-03-15T19:45:43,842   Found link https://files.pythonhosted.org/packages/80/38/b2fb224d0b74a48c14f997be0511d677f5f4e16523e0b971120a1b6604a7/botocore-1.15.32.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.32
2026-03-15T19:45:43,842   Found link https://files.pythonhosted.org/packages/c4/c1/a226677bc46f79345ebc4c36dfb9f85d9647de2001f22b17f0b93fc1a75b/botocore-1.15.33-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.33
2026-03-15T19:45:43,842   Found link https://files.pythonhosted.org/packages/97/92/f444bd3ed1f6d7cc38f789aaafb5ad813c912db2419ffe96f86c2364c6c0/botocore-1.15.33.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.33
2026-03-15T19:45:43,843   Found link https://files.pythonhosted.org/packages/d3/e5/a17b433744375c43b92b1a79eb1795770ebbdb5a0f3edcd89f1b9c9f73ca/botocore-1.15.34-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.34
2026-03-15T19:45:43,843   Found link https://files.pythonhosted.org/packages/78/96/50959e7dda82e1adef5fd783bffa43f80cc33c09048fa976c3936056c531/botocore-1.15.34.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.34
2026-03-15T19:45:43,843   Found link https://files.pythonhosted.org/packages/a0/df/97c757cee9e6f2ab01b8a091b70a316f4e632eb1f1f0a643f4ade502f498/botocore-1.15.35-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.35
2026-03-15T19:45:43,843   Found link https://files.pythonhosted.org/packages/f9/33/5f5bf02f83784b99e81cdfcdb3b4c7f620b9ca541ed7a9799a264811db2e/botocore-1.15.35.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.35
2026-03-15T19:45:43,843   Found link https://files.pythonhosted.org/packages/60/f7/f794559d9ffac2e45a56712efa713472032e9861c82629d0183527e2d771/botocore-1.15.36-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.36
2026-03-15T19:45:43,843   Found link https://files.pythonhosted.org/packages/cd/af/3a02532cd87ca06ae905c9496ef6d982230f46c05e86f42c43f06495aadc/botocore-1.15.36.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.36
2026-03-15T19:45:43,844   Found link https://files.pythonhosted.org/packages/cf/74/27f29461c517a25c07243d1104d5fd65439b793366278237752f18b63697/botocore-1.15.37-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.37
2026-03-15T19:45:43,844   Found link https://files.pythonhosted.org/packages/35/10/90395467925ad1eda34fe6bf8778478a7534078a6f5c3f73e932db591900/botocore-1.15.37.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.37
2026-03-15T19:45:43,844   Found link https://files.pythonhosted.org/packages/c7/72/9f1b430fa935c64fcb73a84c2d502fc13073a511cd54c25cca271b5540b3/botocore-1.15.38-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.38
2026-03-15T19:45:43,844   Found link https://files.pythonhosted.org/packages/22/20/30c976a8b2cd26b4a45f79fdacacff3b2baca9c5a4a9d349d7e5fb223775/botocore-1.15.38.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.38
2026-03-15T19:45:43,844   Found link https://files.pythonhosted.org/packages/dc/fb/f78a0e09965c156fea9160713705af688ec4f18af4249b3095949c930f77/botocore-1.15.39-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.39
2026-03-15T19:45:43,844   Found link https://files.pythonhosted.org/packages/87/9e/8c548fc924e2ebee4d2723705c557234550af6872bc6d9e505d05b0eeee9/botocore-1.15.39.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.39
2026-03-15T19:45:43,844   Found link https://files.pythonhosted.org/packages/a1/e9/b96a0ff07afb502c26ad3b84cf196fa2ec96b9a87438630148fed350688f/botocore-1.15.40-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.40
2026-03-15T19:45:43,845   Found link https://files.pythonhosted.org/packages/fc/12/53b7b0e66020181136930c13257cece7f05200b649b67eb72c2ded60338b/botocore-1.15.40.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.40
2026-03-15T19:45:43,845   Found link https://files.pythonhosted.org/packages/fb/68/b355df2cf5df13b4c256e9b1f366f3f772ed4bc077866c13189ce96a7972/botocore-1.15.41-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.41
2026-03-15T19:45:43,845   Found link https://files.pythonhosted.org/packages/1b/aa/2a4ab9f8a2b4a87d3dc3451b0df9aa695707549d9d5206fefcefb31e8224/botocore-1.15.41.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.41
2026-03-15T19:45:43,845   Found link https://files.pythonhosted.org/packages/58/70/30c9c3d8ddd6c88a64bd79743ecfb6d81f152e32688030e4efb3b0134e3b/botocore-1.15.42-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.42
2026-03-15T19:45:43,845   Found link https://files.pythonhosted.org/packages/8e/ef/7b91ae41b3c37e53715eed6effabdd5470e09c6b37c1ef5745d9613780c6/botocore-1.15.42.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.42
2026-03-15T19:45:43,845   Found link https://files.pythonhosted.org/packages/29/56/bd0a63e01e33d9f6f4ed3caf22b444a4031420dc29bdd011075933dfd3d4/botocore-1.15.43-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.43
2026-03-15T19:45:43,845   Found link https://files.pythonhosted.org/packages/18/95/59951f7ab2e92da30a6f0ab1697ab817a7f336340f5e991340a407c20ede/botocore-1.15.43.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.43
2026-03-15T19:45:43,845   Found link https://files.pythonhosted.org/packages/7e/21/c8adf340e5db5ffad344fef2221b834a4799950ab6eea4eb3ba75c2d207b/botocore-1.15.44-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.44
2026-03-15T19:45:43,846   Found link https://files.pythonhosted.org/packages/e2/b1/c04ca6cc006949534a65883eddbdd93cdac9c1fae56cae7c66d679eb6069/botocore-1.15.44.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.44
2026-03-15T19:45:43,846   Found link https://files.pythonhosted.org/packages/0e/99/42e6cb82fe9fb5a73ec33736235c1913f1d1fc5ad88d704bec63dd4025d0/botocore-1.15.45-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.45
2026-03-15T19:45:43,846   Found link https://files.pythonhosted.org/packages/a4/ea/d29f946e24cf2a8b5bee75ecacb79e30fb7b51f4a78d2965c6b9a23417c3/botocore-1.15.45.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.45
2026-03-15T19:45:43,846   Found link https://files.pythonhosted.org/packages/6c/21/d015b86c8fa291f78e8fe7d7cf0a60645989efa5db5e8302e2b7ccf9539a/botocore-1.15.46-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.46
2026-03-15T19:45:43,846   Found link https://files.pythonhosted.org/packages/2b/d9/d1a341bec0f264eddba169b0d40aaa6da064fabba3e4a0d482b149c6fb84/botocore-1.15.46.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.46
2026-03-15T19:45:43,846   Found link https://files.pythonhosted.org/packages/27/0c/e59372623f9bb9a81bf4c974b545f866d0a26f17c80c348e2da1be41b72f/botocore-1.15.47-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.47
2026-03-15T19:45:43,846   Found link https://files.pythonhosted.org/packages/8a/21/9749eaf2b3edc37df772f9e3d1c67692fff68dbc2baeb913fb48b505fbca/botocore-1.15.47.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.47
2026-03-15T19:45:43,846   Found link https://files.pythonhosted.org/packages/b5/35/1bfd73487cc6a6a3c3da530f5d1fc533aaa13e8fa29c6a78ab265b51f665/botocore-1.15.48-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.48
2026-03-15T19:45:43,847   Found link https://files.pythonhosted.org/packages/20/3b/b436f8510e2a815cd2009964e7142611e0edb4e953f7dfee3921fc41a8c2/botocore-1.15.48.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.48
2026-03-15T19:45:43,847   Found link https://files.pythonhosted.org/packages/0f/2c/80605ef2f2800815dd2b0be0000295481b8e965b94541a3ed245c683c6f2/botocore-1.15.49-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.15.49
2026-03-15T19:45:43,847   Found link https://files.pythonhosted.org/packages/0c/47/b88dcace59102cffe24e4b2d15f6c7b60df8ee79f82e9c2264d5c90a3c01/botocore-1.15.49.tar.gz (from https://pypi.org/simple/botocore/), version: 1.15.49
2026-03-15T19:45:43,847   Found link https://files.pythonhosted.org/packages/c6/06/ddf104c9da4de837dd0d871341e74c9f21542e0428318597c35bbf04bb2f/botocore-1.16.0-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.0
2026-03-15T19:45:43,847   Found link https://files.pythonhosted.org/packages/85/cf/847c60594942db831910b6b353947283b21b2b50676b3eb93d57d8c50fa7/botocore-1.16.0.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.0
2026-03-15T19:45:43,847   Found link https://files.pythonhosted.org/packages/46/b8/588f44ac91f280beabd0d5ce192a65f50e32e39ebb2a4193590ccb3afff2/botocore-1.16.1-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.1
2026-03-15T19:45:43,848   Found link https://files.pythonhosted.org/packages/e5/bf/75a853c77538aebc3ce7c6bcbde51153468e6347321d6ddd441a8ef3c71d/botocore-1.16.1.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.1
2026-03-15T19:45:43,848   Found link https://files.pythonhosted.org/packages/8d/f8/fe1b85b0ec39034b3feb4a1f7092402969142fa6888babe98d88f1b36491/botocore-1.16.2-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.2
2026-03-15T19:45:43,848   Found link https://files.pythonhosted.org/packages/13/9b/f425b774984e164d4bab03911fa54eea8bea9368e18d33556da81dd8db44/botocore-1.16.2.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.2
2026-03-15T19:45:43,848   Found link https://files.pythonhosted.org/packages/25/32/513589cba34b5413965f7486d2f72a4649df1430e73f02b4067011ddedc7/botocore-1.16.3-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.3
2026-03-15T19:45:43,848   Found link https://files.pythonhosted.org/packages/e2/aa/eea393b712c4a2252eaf18dcb2ac9eebd81c0e9d181c3f36cfa8bbc8b44b/botocore-1.16.3.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.3
2026-03-15T19:45:43,848   Found link https://files.pythonhosted.org/packages/4a/b3/1756f8d43af677110c91f5450c4f8c1d30d64e39a435ce01ebd4ceb88843/botocore-1.16.4-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.4
2026-03-15T19:45:43,848   Found link https://files.pythonhosted.org/packages/d2/45/ee1af3bd401188cf16483a080071b92f3b33ec790beb5c28f7ae5ecacc1f/botocore-1.16.4.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.4
2026-03-15T19:45:43,849   Found link https://files.pythonhosted.org/packages/15/a3/d5c03f3ed3503b726ab544356e65b58ca0e8813f2c4bfa23fad056ba96dd/botocore-1.16.5-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.5
2026-03-15T19:45:43,849   Found link https://files.pythonhosted.org/packages/dc/30/4c334a3e7e2ed11ab70c9783ec06d4dbf63bdcfe1a1ffe1b7b8580d91d5b/botocore-1.16.5.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.5
2026-03-15T19:45:43,849   Found link https://files.pythonhosted.org/packages/33/d8/28d88d8f7210c0ecc81d53abc5025b35eede4256a636823e76964ccca408/botocore-1.16.6-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.6
2026-03-15T19:45:43,849   Found link https://files.pythonhosted.org/packages/70/78/dd7bf03f9e3097e9fc21bedd2542575ccb467b019bcb8e9a52d21a409887/botocore-1.16.6.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.6
2026-03-15T19:45:43,849   Found link https://files.pythonhosted.org/packages/15/6b/98606827e528ae166cccd28535ef465638fcf9626f527cca264b40b7eb16/botocore-1.16.7-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.7
2026-03-15T19:45:43,849   Found link https://files.pythonhosted.org/packages/b1/fd/6e60fc0f3979fd6e4676fd70afe7620e4098f61f634f3641d3a9898fbaa0/botocore-1.16.7.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.7
2026-03-15T19:45:43,849   Found link https://files.pythonhosted.org/packages/d2/26/5b52f49f0f1b7949f8ca7aa2a0baa0dbdd35a39c5fd82454903f321901e3/botocore-1.16.8-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.8
2026-03-15T19:45:43,850   Found link https://files.pythonhosted.org/packages/d5/25/749628331d9aaa03716e241aa910eb083a654225669f08f9039542a5cece/botocore-1.16.8.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.8
2026-03-15T19:45:43,850   Found link https://files.pythonhosted.org/packages/2d/fb/5ad8d2c9eb4e2f2feba28747021b2a6c832eda03eb8250d13f9e15d5ad21/botocore-1.16.9-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.9
2026-03-15T19:45:43,850   Found link https://files.pythonhosted.org/packages/be/02/89c54decb463adaa8f97e4b4bec343d09445411823d9d96c591a1049b0c9/botocore-1.16.9.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.9
2026-03-15T19:45:43,850   Found link https://files.pythonhosted.org/packages/3f/1e/b1f84a96084abdcb1d675af1789b6ab38b6c5342165b2ccd46a666b06a49/botocore-1.16.10-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.10
2026-03-15T19:45:43,850   Found link https://files.pythonhosted.org/packages/87/ea/181adb31b7f7c101aaa595626de847ebdab29e965ad9d4bf56038e7e9ec7/botocore-1.16.10.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.10
